-----------------------------
Beginning seeding process
Creating wonder-skin ability
Creating analytic ability
Creating illusion ability
Creating imposter ability
Creating infiltrator ability
Creating mummy ability
Creating moxie ability
Creating justified ability
Creating rattled ability
Creating magic-bounce ability
Creating sap-sipper ability
Creating prankster ability
Creating sand-force ability
Creating iron-barbs ability
Creating zen-mode ability
Creating victory-star ability
Creating turboblaze ability
Creating teravolt ability
Creating aroma-veil ability
Creating flower-veil ability
Creating cheek-pouch ability
Creating protean ability
Creating fur-coat ability
Creating magician ability
Creating bulletproof ability
Creating competitive ability
Creating strong-jaw ability
Creating refrigerate ability
Creating sweet-veil ability
Creating stance-change ability
Creating gale-wings ability
Creating mega-launcher ability
Creating grass-pelt ability
Creating symbiosis ability
Creating tough-claws ability
Creating pixilate ability
Creating gooey ability
Creating aerilate ability
Creating parental-bond ability
Creating dark-aura ability
Creating fairy-aura ability
Creating aura-break ability
Creating primordial-sea ability
Creating desolate-land ability
Creating delta-stream ability
Creating stamina ability
Creating wimp-out ability
Creating emergency-exit ability
Creating water-compaction ability
Creating merciless ability
Creating shields-down ability
Creating stakeout ability
Creating water-bubble ability
Creating steelworker ability
Creating berserk ability
Creating slush-rush ability
Creating long-reach ability
Creating liquid-voice ability
Creating triage ability
Creating galvanize ability
Creating surge-surfer ability
Creating schooling ability
Creating disguise ability
Creating battle-bond ability
Creating power-construct ability
Creating corrosion ability
Creating comatose ability
Creating queenly-majesty ability
Creating innards-out ability
Creating dancer ability
Creating battery ability
Creating fluffy ability
Creating dazzling ability
Creating soul-heart ability
Creating tangling-hair ability
Creating receiver ability
Creating power-of-alchemy ability
Creating beast-boost ability
Creating rks-system ability
Creating electric-surge ability
Creating psychic-surge ability
Creating misty-surge ability
Creating grassy-surge ability
Creating full-metal-body ability
Creating shadow-shield ability
Creating prism-armor ability
Creating neuroforce ability
Creating intrepid-sword ability
Creating dauntless-shield ability
Creating libero ability
Creating ball-fetch ability
Creating cotton-down ability
Creating propeller-tail ability
Creating mirror-armor ability
Creating gulp-missile ability
Creating stalwart ability
Creating steam-engine ability
Creating punk-rock ability
Creating sand-spit ability
Creating ice-scales ability
Creating ripen ability
Creating ice-face ability
Creating power-spot ability
Creating mimicry ability
Creating screen-cleaner ability
Creating steely-spirit ability
Creating perish-body ability
Creating wandering-spirit ability
Creating gorilla-tactics ability
Creating neutralizing-gas ability
Creating pastel-veil ability
Creating hunger-switch ability
Creating quick-draw ability
Creating unseen-fist ability
Creating curious-medicine ability
Creating transistor ability
Creating dragons-maw ability
Creating chilling-neigh ability
Creating grim-neigh ability
Creating as-one-glastrier ability
Creating as-one-spectrier ability
Creating mountaineer ability
Creating wave-rider ability
Creating skater ability
Creating thrust ability
Creating perception ability
Creating parry ability
Creating instinct ability
Creating dodge ability
Creating jagged-edge ability
Creating frostbite ability
Creating tenacity ability
Creating pride ability
Creating deep-sleep ability
Creating power-nap ability
Creating spirit ability
Creating warm-blanket ability
Creating gulp ability
Creating herbivore ability
Creating sandpit ability
Creating hot-blooded ability
Creating medic ability
Creating life-force ability
Creating lunchbox ability
Creating nurse ability
Creating melee ability
Creating sponge ability
Creating bodyguard ability
Creating hero ability
Creating last-bastion ability
Creating stealth ability
Creating vanguard ability
Creating nomad ability
Creating sequence ability
Creating grass-cloak ability
Creating celebrate ability
Creating lullaby ability
Creating calming ability
Creating daze ability
Creating frighten ability
Creating interference ability
Creating mood-maker ability
Creating confidence ability
Creating fortune ability
Creating bonanza ability
Creating explode ability
Creating omnipotent ability
Creating share ability
Creating black-hole ability
Creating shadow-dash ability
Creating sprint ability
Creating disgust ability
Creating high-rise ability
Creating climber ability
Creating flame-boost ability
Creating aqua-boost ability
Creating run-up ability
Creating conqueror ability
Creating shackle ability
Creating decoy ability
Creating shield ability

Abilities created 327

-Loading types-

Creating normal type
Creating fighting type
Creating flying type
Creating poison type
Creating ground type
Creating rock type
Creating bug type
Creating ghost type
Creating steel type
Creating fire type
Creating water type
Creating grass type
Creating electric type
Creating psychic type
Creating ice type
Creating dragon type
Creating dark type
Creating fairy type
Creating unknown type
Creating shadow type

Types created 20

-Loading pokemons-

